Business Name,Category,Has Website,Website URL,Phone,Notes,Source
Respoke,Espadrille Shoes,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Erin Hielle,Cashmere/Linens,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Many Moons,Sustainable Fashion,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
The Skinny Dip,Designer Collective,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Anderson's,Homeware/Gifts,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Bodega,Furniture/Textiles,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Cold Noses,Pet Supplies,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Toujours Midi,Home Furnishings,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Craftmasters,Handcrafted Gifts,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
SPACE,Vintage/Home Decor,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Icarus + Co,Handmade Jewelry,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Lemon and Line,Nautical Bracelets,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Love Shack,Designer Jewelry,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Milly & Grace,Bags/Dresses/Accessories,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
76 Main,Boutique Hotel,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
The Regatta Inn,Bed and Breakfast,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Veranda/Chapman House,Luxury Complex,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Sherburne Inn,Beach-inspired B&B,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Brass Lantern Inn,Downtown B&B,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Cooks Cafe & Cycle Shop,Bike/Moped Rentals,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Flowers on Chestnut,Florist,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Next Level Watersports,Water Sports,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Herbert T. Sport Fishing,Fishing Charters,Unknown,,,Listed in Fisher directory without explicit website,fishernantucket.com
Daylight,Cleaning Services,No,,,"Listed on Angi, no website noted",angi.com
Elite Ack Services,Cleaning Services,Unknown,,,"Mentioned in search, no website found",search
Hashtag Cleaning,Cleaning Services,Unknown,,,"Mentioned in search, no website found",search
Batista Cleaning Service,Cleaning Services,Unknown,,,"Mentioned in search, no website found",search
Sunrise Cleaning Inc.,Cleaning Services,Unknown,,,"Mentioned in search, no website found",search
Maid In Ack,Cleaning Services,Unknown,,,"Mentioned in search, no website found",search
Quality Cleaning Service,Cleaning Services,Unknown,,,"Mentioned in search, no website found",search
Lucy's Maid Cleaning Service,Cleaning Services,Unknown,,,"Mentioned in search, no website found",search
Always Clean By Mary-Lou & Co,Cleaning Services,Unknown,,,"Mentioned in search, no website found",search
Final Touch Construction,Landscaping/Lawn,Unknown,,,Mentioned on LawnStarter - verify website,lawnstarter.com
Nantucket Grass Roots Garden Inc,Landscaping,Unknown,,,"Started 2011, verify website status",lawnstarter.com
Gibson Landscapes Property Mgt,Landscaping,Unknown,,,12 years experience - verify website,lawnstarter.com
Sean Ocallaghan Landscaping Inc,Landscaping,Unknown,,,"Since 1991, verify website",lawnstarter.com
David Champoux Landscaping,Landscaping,Unknown,,,Verify website status,lawnstarter.com
Deborah L. Wilson Garden Services,Garden Services,Unknown,,,Highly praised - verify website,lawnstarter.com
Flora & Fauna Gardens Inc,Garden Services,Unknown,,,Verify website status,lawnstarter.com
Flintstones Landscaping Inc,Landscaping,Unknown,,,Verify website status,lawnstarter.com
Serenity Designs Nantucket Landscaping,Landscaping,Unknown,,,Verify website status,lawnstarter.com
Seaside Painting,Painting Contractor,Unknown,,,Mentioned on Yelp - verify website,yelp.com
Martinez Finest Painting,Painting Contractor,Unknown,,,Mentioned on Yelp - verify website,yelp.com
Island Painting Company,Painting Contractor,Unknown,,,Mentioned on Yelp - verify website,yelp.com
Robles Painting,Painting Contractor,Unknown,,,Mentioned on Yelp - verify website,yelp.com
Val Painting,Painting Contractor,Unknown,,,Mentioned on Yelp - verify website,yelp.com
Edward Paint,Painting Contractor,Unknown,,,Mentioned on Yelp - verify website,yelp.com
Four Winds Painting,Painting Contractor,Unknown,,,Mentioned on Yelp - verify website,yelp.com
AB Property Maintenance,Property Maintenance,Unknown,,,Mentioned on Yelp - verify website,yelp.com
Buchholz Painting,Painting Contractor,Unknown,,,Mentioned on Yelp - verify website,yelp.com
ACK Final Touch PAINTING INC,Painting Contractor,Unknown,,,Mentioned on HomeAdvisor - verify,homeadvisor.com
DCL Painting,Painting Contractor,Unknown,,,Mentioned on HomeAdvisor - verify,homeadvisor.com
Ticas Painting,Painting Contractor,Unknown,,,"15+ years, family owned - verify website",homeadvisor.com
ACK Beauty & Barbershop,Salon/Barbershop,Unknown,,57 Old South Rd,Mentioned on Yelp - verify website,yelp.com
Organic Hair Salon & Nail Spa,Salon,Unknown,,19A Surfside Rd,Verify website status,hairstylez.com
Beauty by Joao,Beauty Services,Unknown,,,Verify website status,hairstylez.com
Color Up Nails & Spa,Nail Salon,Unknown,,,Verify website status,hairstylez.com
Liffey Plumbing Inc,Plumbing,Unknown,,9 Evergreen Way,Chamber listing - verify website,nantucketchamber.org
WB Marden Company Inc,Plumbing/HVAC,Unknown,,,Chamber listing - verify website,nantucketchamber.org
